Vivado Simulator 2018.1
Time resolution is 1 ps
Time:                 1000, CLK = 1, PC = 00000000
[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               293000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               294000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               295000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               296000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               297000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               298000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               299000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               300000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               301000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               302000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               303000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               304000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               305000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               306000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               307000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               308000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               309000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               310000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               311000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               312000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               313000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               314000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               315000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               316000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               317000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               318000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               319000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               320000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               321000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               322000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               323000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               324000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               325000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               326000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               327000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               328000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               329000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               330000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               331000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               332000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               333000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               334000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               335000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               336000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               337000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               338000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               339000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               340000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               341000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               342000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               343000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               344000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               345000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               346000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               347000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               348000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               349000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               350000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               351000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000
